,ENTITY,STORY,YEAR,ORGANISATION,METHOD OF LEAK,NO OF RECORDS STOLEN,DATA SENSITIVITY,SOURCE NAME
88,Starbucks,"A laptop was stolen that contained private information on 97,000 employees, including names, addresses and Social Security numbers. Employees tried to sue Starbucks in California winning their case in the appeals court before losing in the higher federal court as they were unable to prove any cognizable harm or injury.",2008,retail,lost / stolen computer,97000,2,ITRC
89,State of Texas,"3.5 million records accidentally published online including people's names, mailing addresses, social security numbers, and in some cases also dates of birth and driver's license numbers.",2011,government,accidentally published,3500000,2,Information Week
90,Stratfor,"Hacking collective Anonymous defaced the website of Stratfor and posted a file online of the organizationâ€™s confidential client list, along with credit card details, passwords and home addresses for those clients. They released 47,680 unique e-mail addresses and 50,277 unique credit card numbers â€” 9,651 of which were not yet expired. Of the stolen encrypted passwords, 50% were easily crackable. ",2011,military,accidentally published,935000,"3, 4",NY Times
91,Sutter Medical Foundation,"A password protected but unencrypted company computer was stolen. The compromised database contained names, addresses, dates of birth, phone numbers, email addresses, medical record numbers and the name of each patient's health insurance plan. No medical records were stored on the computer.",2011,healthcare,lost / stolen computer,4243434,2,
92,"T-Mobile, Deutsche Telecom","Thieves got their hands on a storage device with the data, which included the names, addresses, cell phone numbers, and some birth dates and e-mail addresses for high-profile German citizens. The company said the records did not contain bank details, credit card numbers, or call data.",2006,telecoms,lost / stolen media ,17000000,1,Data Loss Database
93,TD Ameritrade,TD Ameritrade settled a class action lawsuit to compensate as many as 6.3 million TD Ameritrade customers whose data was stolen by hackers costing the Nebraska online brokerage firm less than $2 per victim.,2007,financial,hacked,6300000,1,Wired
94,TerraCom & YourTel,"The telecom firms TerraCom and YourTel have branded reporters for Scripps News as ""hackers"" after journalists discovered that the personal data of over 170,000 customers - including social security numbers and other identifying data that could be used for identity theft - were sitting on a publicly accessible server.",2013,telecoms,accidentally published,170000,2,Boing Boing; Wired
95,Texas Lottery,"Data on more than 89,000 lottery winners (including names, Social Security numbers, addresses and prize amounts )were taken from the agency without permission by a former computer analyst who copied the password-free data. The employee added he wanted the information ""for possible future reference as a programmer at other state agencies.""",2007,government,inside job,89000,2,ITRC
96,Three Iranian banks,"""After finding a security vulnerability in Iran's banking system, software manager Khosrow Zarefarid wrote a formal report and sent it to the CEOs of all the affected banks across the country. When the banks ignored his findings, he hacked 3 million bank accounts, belonging to at least 22 different banks, to prove his point.""",2012,financial,hacked,3000000,5,ZD Net
97,TK / TJ Maxx,"Hackers stole data from credit and debit cards of shoppers at off-price retailers TJX, owners of nearly 2,500 stores, including T.J. Maxx and Marshalls. This case is believed to be the largest such breach of consumer information.",2007,retail,hacked,94000000,3,Forbes
98,Tricare,"The information for some 4.6 million active and retired military personnel, as well as their families, was on back up-tapes from an electronic health care record used to capture and preserve patient data from 1992 through September 7 2011. ",2011,"military, healthcare",lost / stolen computer,4901432,4,ITRC
99,"Triple-S Salud, Inc.",,2010,healthcare,lost / stolen media,398000,4,
100,Twitter,"""We discovered one live attack and were able to shut it down in process moments later,"" says  Bob Lord, Twitter's director of information security. Hackers had access to limited user information -- usernames, email addresses, session tokens and encrypted/salted versions of passwords -- for approximately 250,000 users.",2013,web,hacked ,250000,1,Wired
101,UbiSoft,,2013,gaming,hacked,58000000,2,
102,Ubuntu,"July 2013: the passwords were cryptographically scrambled using the MD5 hashing algorithm - considered an inadequate means of protecting stored passwords, by security experts.",2013,tech,hacked,2000000,3,Data Loss Database
103,UK Revenue & Customs,A set of discs containing confidential details of 25 million child benefit recipients was lost.,2007,government,lost / stolen media ,25000000,1,Forbes
104,University of California Berkeley,,2009,academic,hacked,160000,3,ITRC
105,University of Miami,"Thieves stole a briefcase containing data tapes out of a vehicle used by a private off-site storage company. Anyone who had been a patient of a University of Miami physician or visited a UM facility since 1999 is likely included on the tapes. The data included names, addresses, Social Security numbers and health information. 47,000 of these records may have included credit card or other financial information regarding bill payment.",2008,academic,lost / stolen computer,2100000,"3, 4",ITRC
106,University of Utah Hospitals & Clinics,The data tapes were stolen by petty thieves from an employee's car. According to police reports the thieves tried - and failed - to view the tapes using a VHS player.,2008,academic,lost / stolen media,2200000,4,ITRC
107,University of Wisconsin - Milwaukee,,2011,academic,hacked,"73,000",2,
108,US Army,,2011,military,accidentally published,50000,1,ITRC
109,US Dept of Defense,"""According to a report to Congress, assessment forms of 72,000 service members who returned from deployment to Iraq or Afghanistan between Jan 1, 2007 to May 31, 2008. The forms ask for the service member's SSN,. Name, date of birth.""",2009,military,lost / stolen media ,72000,2,ITRC
110,US Dept of Vet Affairs,The Veterans Affairs Department agreed to pay $20 million to settle a class action lawsuit over the loss of a laptop. The department originally took three weeks to report the theft. The laptop was recovered with the data apparently intact a month after it was reported stolen. But it is impossible say with absolute certainty that the data was not accessed and copied.  ,2006,"government, military",lost / stolen computer,26500000,2,Forbes
111,US Federal Reserve Bank of Cleveland,"A Malaysian man has been charged with hacking into major U.S. corporations, including the U.S. Federal Reserve Bank of Cleveland and FedComp after U.S. Secret Service investigators found more than ""400,000 stolen credit and debit card account numbers allegedly obtained by hacking into various computer systems of other financial institutions""",2010,financial,hacked,400000,3,ITRC
112,US Law Enforcement,"""AntiSec"" hackers published 2,719 social security numbers, 8,214 passwords, 15,798 birth dates, 48,182 street addresses, 1,531,628 email addresses, 106,691 phone numbers, 57 bank account numbers, 53 driver's license numbers, and eight credit card numbers of more than 70 different U.S. law enforcement agencies.",2011,government,accidentally published,123461,3,PC World
113,US Military,"Without first destroying the data the agency sent back a defective unencrypted hard drive for repair and recycling which held detailed records on 76 million veterans, including millions of Social Security numbers dating to 1972.",2009,military,lost / stolen media ,76000000,2,ITRC
114,US Military,,2010,military,lost / stolen computer,260000,5,Guardian
115,US National Guard,"About 131,000 former and current Army Guard members potentially affected  when a personal laptop owned by an Army Guard contractor was stolen. Database incuded names, Social Security Numbers, incentive payment amounts and payment dates.",2009,military,lost / stolen computer,131000,2,ITRC
116,Virginia Dept. Of Health,An extortion demand posted on WikiLeaks sought $10 million to return over 8 million patient records and 35 million prescriptions allegedly stolen from Virginia Department of Health Professions.  All 36 servers were shut down  to protect records.,2009,"government, healthcare",hacked,8257378,4,ITRC
117,Virginia Prescription Monitoring Program,"A hacker, who was never arrested, demanded a $10 million ransom for a breach effecting 530,000 Virginians. Social security numbers may have been taken. The data was found in a database containing 35 million prescription records.",2009,healthcare,hacked,531400,2,ITRC
118,Washington Post,Unknown hackers broke into The Washington Post's jobs website stealing about 1.27 million user IDs and email addresses.,2011,media,hacked,1270000,2,PC Mag
119,Washington State court system,"Up to 160,000 Social Security numbers and a million driver's license numbers may have been accessed by hackers exploiting old versions of Adobe Cold Fusion software on the server. ",2013,government,hacked,160000,2,Reuters; Privacy Rights
120,Writerspace.com,"Hacker group LulzSec released the e-mails and passwords, 12,000 of which were confirmed to originate from Writerspace.com. ",2011,web,hacked,62000,1,PC Mag
121,Yahoo,"Yahoo Voices service was hacked, exposing more than 450,000 usernames and passwords.",2012,"tech, web",hacked,450000,1,Slashdot
122,Yahoo,22 million Yahoo user IDs may have been leaked after Yahoo detected an unauthorized attempt to access the administrative system of its web portal Yahoo Japan. The leaked information did not include passwords and data necessary for identity verification to reset passwords.,2013,"tech, web",hacked,22000000,1,Reuters
123,Yale University,,2010,academic,accidentally published,43000,2,ITRC
